"id","run_id","device_id","strategy","sample_count","iterations","operation","duration_total_us","latency_us_avg","latency_us_max","free_heap_before_bytes","free_heap_after_bytes","min_free_heap_bytes","dropped_samples","timestamp_ms","source_topic","created_at"
adad2a51-5049-43d1-ac4e-3794b66ed2bd,b778b437-e860-4cda-8d08-ab3605778f42,esp32-001,ring_buffer,5000,100,sliding_insert,75,0,1,198328,178312,121148,0,113688,rehab/devices/esp32-001/benchmark/results,2026-06-04 12:14:04.723 -0300
"2c4c5668-6b59-4ea8-be78-3ce0d668e915",b778b437-e860-4cda-8d08-ab3605778f42,esp32-001,ring_buffer,100,100,sliding_insert,91,0,20,200884,200468,121148,0,113636,rehab/devices/esp32-001/benchmark/results,2026-06-04 12:14:04.731 -0300
"4704f889-ec21-4e83-bfd2-9e5d72f1b26f",b778b437-e860-4cda-8d08-ab3605778f42,esp32-001,inefficient_shift_buffer,100,100,sliding_insert,408,4,12,198328,197912,121148,0,113667,rehab/devices/esp32-001/benchmark/results,2026-06-04 12:14:04.740 -0300
"525995c6-8205-4b5d-af29-448fa3181258",b778b437-e860-4cda-8d08-ab3605778f42,esp32-001,ring_buffer,20000,100,sliding_insert,75,0,1,198328,118312,87612,0,113749,rehab/devices/esp32-001/benchmark/results,2026-06-04 12:14:04.771 -0300
"1793bcf1-c539-4ad4-814b-aa2124be8555",b778b437-e860-4cda-8d08-ab3605778f42,esp32-001,inefficient_shift_buffer,5000,100,sliding_insert,16930,169,196,198192,179896,121148,0,113726,rehab/devices/esp32-001/benchmark/results,2026-06-04 12:14:04.780 -0300
a7119d4c-23e0-41f8-816f-e7ab24e02251,b778b437-e860-4cda-8d08-ab3605778f42,esp32-001,inefficient_shift_buffer,20000,100,sliding_insert,67433,674,713,198888,119904,87612,0,113838,rehab/devices/esp32-001/benchmark/results,2026-06-04 12:14:04.945 -0300
a6a7052e-1ea6-4616-bacd-efedf31ec579,"609b348a-5a78-48ef-888f-3a21253b2f52",esp32-001,ring_buffer,100,100,sliding_insert,76,0,1,200992,200468,87192,0,127666,rehab/devices/esp32-001/benchmark/results,2026-06-04 12:14:18.648 -0300
aa6ab093-d3b2-4b63-a622-30a0ae1fd554,"609b348a-5a78-48ef-888f-3a21253b2f52",esp32-001,inefficient_shift_buffer,100,100,sliding_insert,400,4,4,198328,197912,87192,0,127697,rehab/devices/esp32-001/benchmark/results,2026-06-04 12:14:18.658 -0300
ece49d88-7ad6-4a15-8e43-e58c48089c5e,"609b348a-5a78-48ef-888f-3a21253b2f52",esp32-001,ring_buffer,5000,100,sliding_insert,75,0,1,198328,178312,87192,0,127718,rehab/devices/esp32-001/benchmark/results,2026-06-04 12:14:18.664 -0300
"639a42ad-65e2-4df0-a739-efee189363d2","609b348a-5a78-48ef-888f-3a21253b2f52",esp32-001,inefficient_shift_buffer,5000,100,sliding_insert,16909,169,199,195932,179896,87192,0,127756,rehab/devices/esp32-001/benchmark/results,2026-06-04 12:14:18.710 -0300
